DATE OCC,TIME OCC,AREA NAME,Crm Cd Desc,Vict Age,Vict Sex,LOCATION,LAT,LON,Premis Desc
01/14/2025 12:00:00 AM,1457,Topanga,BATTERY - SIMPLE ASSAULT,12,F,7300    WINNETKA                     AV,34.2035,-118.571,JUNIOR HIGH SCHOOL
02/25/2025 12:00:00 AM,1445,Northeast,OTHER MISCELLANEOUS CRIME,0,X,1800    ACADEMY                      DR,34.0807,-118.2425,STREET
03/27/2025 12:00:00 AM,1200,Harbor,VEHICLE - STOLEN,0,,2500    NAVY                         WY,33.7315,-118.2399,STREET
03/06/2025 12:00:00 AM,1400,Harbor,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0,,1500    BARRACUDA                    ST,33.7379,-118.2639,STREET
02/05/2025 12:00:00 AM,1430,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,2000    JOHN S GIBSON                BL,33.7566,-118.2896,STREET
02/18/2025 12:00:00 AM,1550,Newton,ROBBERY,15,M,3500 S  HILL                         ST,34.0183,-118.2757,JUNIOR HIGH SCHOOL
02/08/2025 12:00:00 AM,1900,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,,1100 W  37TH                         PL,34.02,-118.2915,STREET
02/06/2025 12:00:00 AM,2100,Southeast,CHILD ANNOYING (17YRS & UNDER),16,F,11400    SUCCESS                      AV,33.9305,-118.2493,SINGLE FAMILY DWELLING
01/18/2025 12:00:00 AM,1323,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,,3100 S  HOOVER                       ST,34.0268,-118.2896,STREET
01/23/2025 12:00:00 AM,2054,Harbor,VEHICLE - STOLEN,0,,300 E  HARRY BRIDGE                 BL,33.7753,-118.2456,PARKING LOT
03/02/2025 12:00:00 AM,1750,West Valley,OTHER MISCELLANEOUS CRIME,0,M,6300    WOODLEY                      AV,34.1822,-118.4836,PARK/PLAYGROUND
01/24/2025 12:00:00 AM,1343,Mission,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0,X,14500    LANARK                       ST,34.2184,-118.4547,OTHER STORE
02/28/2025 12:00:00 AM,1315,Devonshire,BATTERY - SIMPLE ASSAULT,53,M,11200    GOTHIC                       AV,34.2737,-118.4887,HIGH SCHOOL
01/20/2025 12:00:00 AM,1347,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,600 W  HARRY BRIDGE                 BL,33.7626,-118.2687,SLIPS/DOCK/MARINA/BOAT
01/20/2025 12:00:00 AM,1230,Southwest,VEHICLE - STOLEN,0,,3600 S  VERMONT                      AV,34.0219,-118.2959,STREET
01/31/2025 12:00:00 AM,910,77th Street,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",10,M,800 W  51ST                         ST,33.9964,-118.2872,ELEMENTARY SCHOOL
02/25/2025 12:00:00 AM,1900,Southwest,VEHICLE - STOLEN,0,,3100 S  FIGUEROA                     ST,34.0268,-118.2808,STREET
03/05/2025 12:00:00 AM,800,Hollenbeck,VEHICLE - STOLEN,0,,1200    CORNWELL                     ST,34.0574,-118.204,PARKING LOT
01/30/2025 12:00:00 AM,1927,Harbor,VEHICLE - STOLEN,0,,2000    JOHN S GIBSON                BL,33.7566,-118.2896,PARKING LOT
02/19/2025 12:00:00 AM,1730,Hollenbeck,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0,,1400    PLAYGROUND                   ST,34.0605,-118.2004,STREET
02/06/2025 12:00:00 AM,1547,Newton,ROBBERY,16,M,CENTRAL                      AV,33.9893,-118.2565,STREET
02/26/2025 12:00:00 AM,700,Harbor,OTHER MISCELLANEOUS CRIME,0,X,2100    JOHN S GIBSON                BL,33.7567,-118.2895,POLICE FACILITY
01/16/2025 12:00:00 AM,730,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,,3000 S  ROYAL                        ST,34.0263,-118.2808,STREET
01/30/2025 12:00:00 AM,2306,Newton,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",42,M,1900    MAPLE                        AV,34.0289,-118.2686,OTHER BUSINESS
03/04/2025 12:00:00 AM,1930,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,,1300 W  JEFFERSON                    BL,34.0255,-118.2948,STREET
03/21/2025 12:00:00 AM,1550,Wilshire,ROBBERY,16,M,7800    MELROSE                      AV,34.0838,-118.3595,BUS STOP
01/01/2025 12:00:00 AM,1550,Pacific,VEHICLE - STOLEN,0,,6100 W  94TH                         ST,33.9523,-118.3906,GARAGE/CARPORT
02/05/2025 12:00:00 AM,1930,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,2000    JOHN S GIBSON                BL,33.7566,-118.2896,STREET
02/14/2025 12:00:00 AM,1200,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,,3700    WATT                         WY,34.0228,-118.2862,STREET
02/18/2025 12:00:00 AM,1400,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,,600    EXPOSITION PARK              DR,34.0138,-118.2844,STREET
01/18/2025 12:00:00 AM,1100,Mission,BURGLARY,0,X,13000    BORDEN                       AV,34.3061,-118.4414,HIGH SCHOOL
02/05/2025 12:00:00 AM,1930,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,2000    JOHN S GIBSON                BL,33.7566,-118.2896,STREET
02/14/2025 12:00:00 AM,504,Northeast,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0,X,5200    ZOO                          DR,34.1538,-118.3092,PARK/PLAYGROUND
03/01/2025 12:00:00 AM,1200,Harbor,VEHICLE - STOLEN,0,,2500    NAVY                         WY,33.7315,-118.2399,STREET
02/24/2025 12:00:00 AM,2230,Southeast,ARSON,0,X,400 W  98TH                         ST,33.9472,-118.2802,ELEMENTARY SCHOOL
02/06/2025 12:00:00 AM,1002,West LA,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",17,M,2900 S  ROBERTSON                    BL,34.0348,-118.3893,HIGH SCHOOL
03/27/2025 12:00:00 AM,1200,Harbor,VEHICLE - STOLEN,0,,2500    NAVY                         WY,33.7315,-118.2399,STREET
01/27/2025 12:00:00 AM,1800,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,,900 W  37TH                         PL,34.0199,-118.2909,STREET
02/10/2025 12:00:00 AM,1539,Mission,BATTERY - SIMPLE ASSAULT,17,F,WOODALE,34.2518,-118.4398,STREET
03/06/2025 12:00:00 AM,1330,Wilshire,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0,,100 N  CLARK                        DR,34.0753,-118.3849,STREET
03/12/2025 12:00:00 AM,1300,Northeast,CRIMINAL THREATS - NO WEAPON DISPLAYED,14,F,1700    YOSEMITE                     DR,34.1331,-118.2042,HIGH SCHOOL
01/23/2025 12:00:00 AM,1012,Southwest,VEHICLE - STOLEN,0,,3400 S  FIGUEROA                     ST,34.022,-118.28,STREET
01/14/2025 12:00:00 AM,15,Pacific,VEHICLE - STOLEN,0,,700    WORLD WY,33.9431,-118.401,GARAGE/CARPORT
03/06/2025 12:00:00 AM,1330,Wilshire,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0,,100 N  CLARK                        DR,34.0753,-118.3849,STREET
01/27/2025 12:00:00 AM,2034,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,300    TERMINAL                     WY,33.7408,-118.2678,STREET
02/24/2025 12:00:00 AM,1413,Devonshire,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",15,F,11200    GOTHIC                       AV,34.2737,-118.4887,HIGH SCHOOL
02/03/2025 12:00:00 AM,1650,Northeast,BURGLARY FROM VEHICLE,32,M,2800 E  OBSERVATORY                  RD,34.1192,-118.3004,PARK/PLAYGROUND
01/15/2025 12:00:00 AM,2316,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,M,1700 E  PACIFIC COAST                HY,33.7974,-118.2372,STREET
02/14/2025 12:00:00 AM,1500,77th Street,CRIMINAL THREATS - NO WEAPON DISPLAYED,13,M,6000 S  VERMONT                      AV,33.9855,-118.2915,BUS STOP
02/08/2025 12:00:00 AM,1430,Hollenbeck,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,X,700 S  INDIANA                      ST,34.0248,-118.1956,JUNIOR HIGH SCHOOL
02/26/2025 12:00:00 AM,827,West LA,CRIMINAL THREATS - NO WEAPON DISPLAYED,0,X,1600    SELBY                        AV,34.0546,-118.4372,JUNIOR HIGH SCHOOL
03/06/2025 12:00:00 AM,2026,Southwest,VEHICLE - STOLEN,0,,600 W  JEFFERSON                    BL,34.0225,-118.2812,STREET
02/24/2025 12:00:00 AM,1130,Southeast,BATTERY - SIMPLE ASSAULT,14,M,9300 S  HOOVER                       ST,33.9519,-118.287,JUNIOR HIGH SCHOOL
03/27/2025 12:00:00 AM,837,Harbor,VEHICLE - ATTEMPT STOLEN,32,F,18400 S  HOOVER                       ST,33.8684,-118.2858,PARKING LOT
01/22/2025 12:00:00 AM,1517,Newton,INDECENT EXPOSURE,13,F,48TH                         ST,34.0002,-118.25,JUNIOR HIGH SCHOOL
02/21/2025 12:00:00 AM,1530,Foothill,BATTERY - SIMPLE ASSAULT,13,M,10900    MT GLEASON                   AV,34.2669,-118.3027,HIGH SCHOOL
02/06/2025 12:00:00 AM,30,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,2000    JOHN S GIBSON                BL,33.7566,-118.2896,STREET
02/15/2025 12:00:00 AM,1700,Harbor,VEHICLE - STOLEN,0,,2200    MINER                        ST,33.7293,-118.2797,OTHER PREMISE
03/08/2025 12:00:00 AM,1250,Devonshire,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,X,9300    PASO ROBLES                  AV,34.2394,-118.5044,JUNIOR HIGH SCHOOL
02/21/2025 12:00:00 AM,1600,Southwest,VEHICLE - STOLEN,0,,1100 W  JEFFERSON                    BL,34.0255,-118.289,STREET
02/07/2025 12:00:00 AM,1200,Harbor,"RAPE, FORCIBLE",13,F,GAFFEY,33.7477,-118.2929,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
02/04/2025 12:00:00 AM,2000,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,,1000    DOWNEY                       WY,34.0212,-118.2895,STREET
01/21/2025 12:00:00 AM,1200,Harbor,VEHICLE - STOLEN,0,,PACIFIC                      AV,33.7442,-118.2879,STREET
02/15/2025 12:00:00 AM,1700,Harbor,BURGLARY,51,M,2200    MINER                        ST,33.7293,-118.2797,STORAGE SHED
01/29/2025 12:00:00 AM,900,Mission,ROBBERY,16,F,11400    LAUREL CANYON                BL,34.277,-118.4515,BUS STOP
01/21/2025 12:00:00 AM,1900,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,,1000    DOWNEY                       WY,34.0212,-118.2895,STREET
01/30/2025 12:00:00 AM,1100,Northeast,BURGLARY FROM VEHICLE,30,F,2800 E  OBSERVATORY                  RD,34.1192,-118.3004,PARKING LOT
03/12/2025 12:00:00 AM,800,Southwest,VEHICLE - STOLEN,0,,3100    MCCLINTOCK                   AV,34.0274,-118.285,STREET
03/05/2025 12:00:00 AM,2130,Southeast,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0,X,8900 S  MAIN                         ST,33.9555,-118.2739,ELEMENTARY SCHOOL
03/16/2025 12:00:00 AM,1255,West Valley,TRESPASSING,0,M,6300    WOODLEY                      AV,34.1822,-118.4836,PARK/PLAYGROUND
01/26/2025 12:00:00 AM,1423,Hollenbeck,BURGLARY,0,X,3800    ROSEMEAD                     AV,34.089,-118.1771,ELEMENTARY SCHOOL
02/06/2025 12:00:00 AM,940,Harbor,CRIMINAL THREATS - NO WEAPON DISPLAYED,54,M,1500 S  CABRILLO                     AV,33.7306,-118.2946,JUNIOR HIGH SCHOOL
01/23/2025 12:00:00 AM,227,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,600 W  HARRY BRIDGES                BL,33.7709,-118.2683,SLIPS/DOCK/MARINA/BOAT
02/19/2025 12:00:00 AM,1555,Mission,CHILD ANNOYING (17YRS & UNDER),17,F,11100    OMELVENY                     AV,34.2722,-118.4417,STREET
01/13/2025 12:00:00 AM,1430,Harbor,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",13,M,1500 S  CABRILLO                     AV,33.7306,-118.2946,JUNIOR HIGH SCHOOL
03/17/2025 12:00:00 AM,351,Devonshire,BURGLARY,0,M,9900    TAMPA                        AV,34.25,-118.5536,JUNIOR HIGH SCHOOL
02/06/2025 12:00:00 AM,30,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,2000    JOHN S GIBSON                BL,33.7566,-118.2896,STREET
02/06/2025 12:00:00 AM,1415,West Valley,VIOLATION OF COURT ORDER,29,F,7200    AMIGO                        AV,34.2012,-118.5386,HIGH SCHOOL
02/26/2025 12:00:00 AM,915,Hollenbeck,VEHICLE - STOLEN,0,,800    EUCLID                       AV,34.0322,-118.2117,STREET
03/21/2025 12:00:00 AM,2230,Mission,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,M,13800    PIERCE                       ST,34.2528,-118.4331,ELEMENTARY SCHOOL
02/10/2025 12:00:00 AM,1235,Van Nuys,BATTERY - SIMPLE ASSAULT,13,M,5400    VESPER                       AV,34.1685,-118.4509,JUNIOR HIGH SCHOOL
01/15/2025 12:00:00 AM,2345,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,600 W  HARRY BRIDGES                BL,33.7709,-118.2683,SLIPS/DOCK/MARINA/BOAT
02/27/2025 12:00:00 AM,1800,Southwest,VEHICLE - STOLEN,0,,2600    PORTLAND                     ST,34.0309,-118.2821,GARAGE/CARPORT
02/14/2025 12:00:00 AM,2230,Mission,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",59,M,13000    BORDEN                       AV,34.3061,-118.4414,HIGH SCHOOL
03/12/2025 12:00:00 AM,1242,Mission,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",15,M,13000    BORDEN                       AV,34.3061,-118.4414,HIGH SCHOOL
02/07/2025 12:00:00 AM,20,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,600 W  HARRY BRIDGE                 BL,33.7626,-118.2687,STREET
03/06/2025 12:00:00 AM,1700,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,,600    CHILDS                       WY,34.0189,-118.2819,STREET
03/06/2025 12:00:00 AM,1200,Mission,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0,X,8000    VAN NUYS                     BL,34.2164,-118.4488,HIGH SCHOOL
02/05/2025 12:00:00 AM,1930,Southwest,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,600    HELLMAN                      WY,34.0197,-118.2815,SIDEWALK
01/23/2025 12:00:00 AM,35,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,600 W  HARRY BRIDGE                 BL,33.7626,-118.2687,SLIPS/DOCK/MARINA/BOAT
02/23/2025 12:00:00 AM,1900,Topanga,CHILD NEGLECT (SEE 300 W.I.C.),0,M,TOPANGA CANYON               BL,34.1956,-118.6059,STREET
02/10/2025 12:00:00 AM,1100,Foothill,TRESPASSING,0,X,11700    FOOTHILL                     BL,34.2729,-118.3909,PARK/PLAYGROUND
02/05/2025 12:00:00 AM,1930,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,2000    JOHN S GIBSON                BL,33.7566,-118.2896,STREET
01/01/2025 12:00:00 AM,2135,Northeast,THEFT OF IDENTITY,18,F,1600    MICHELTORENA                 ST,34.0899,-118.2743,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
02/20/2025 12:00:00 AM,1450,Southwest,VEHICLE - STOLEN,0,,600 W  35TH                         ST,34.023,-118.2869,HOSPITAL
02/06/2025 12:00:00 AM,2130,Devonshire,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,X,11200    GOTHIC                       AV,34.2737,-118.4887,HIGH SCHOOL
03/01/2025 12:00:00 AM,1200,Southwest,VEHICLE - STOLEN,0,,3600    WATT                         WY,34.0228,-118.2862,STREET
02/17/2025 12:00:00 AM,1345,Northeast,TRESPASSING,0,X,5200    ZOO                          DR,34.1538,-118.3092,PARK/PLAYGROUND
02/02/2025 12:00:00 AM,2040,Northeast,THEFT PLAIN - PETTY ($950 & UNDER),33,M,2800 E  OBSERVATORY                  RD,34.1192,-118.3004,PARK/PLAYGROUND
02/21/2025 12:00:00 AM,1330,Harbor,BATTERY - SIMPLE ASSAULT,15,F,1500    LAKME                        AV,33.7935,-118.2607,STREET
02/14/2025 12:00:00 AM,800,Southwest,VEHICLE - STOLEN,0,,3100    MCCLINTOCK                   AV,34.0274,-118.285,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
02/09/2025 12:00:00 AM,1200,West Valley,TRESPASSING,0,M,6300    WOODLEY                      AV,34.1822,-118.4836,PARK/PLAYGROUND
01/23/2025 12:00:00 AM,1249,Southwest,VEHICLE - STOLEN,0,,3100    MCCLINTOCK                   AV,34.0274,-118.285,STREET
02/05/2025 12:00:00 AM,1755,Southwest,VEHICLE - STOLEN,0,,600    CHILDS                       WY,34.0189,-118.2819,STREET
01/24/2025 12:00:00 AM,1600,Central,CHILD NEGLECT (SEE 300 W.I.C.),4,F,1400 S  GRAND                        AV,34.0372,-118.2654,HOSPITAL
01/16/2025 12:00:00 AM,1200,77th Street,VEHICLE - STOLEN,0,,8500    TOWNE                        AV,33.961,-118.2673,PARKING LOT
01/22/2025 12:00:00 AM,251,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,600 W  HARRY BRIDGE                 BL,33.7626,-118.2687,SLIPS/DOCK/MARINA/BOAT
02/26/2025 12:00:00 AM,928,Devonshire,BATTERY - SIMPLE ASSAULT,12,F,10100    VARIEL                       AV,34.2536,-118.593,JUNIOR HIGH SCHOOL
01/21/2025 12:00:00 AM,128,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,600 W  HARRY BRIDGE                 BL,33.7626,-118.2687,STREET
01/24/2025 12:00:00 AM,1400,Harbor,BATTERY - SIMPLE ASSAULT,13,F,3700    STEPHEN M WHITE              DR,33.7108,-118.2862,PARK/PLAYGROUND
02/05/2025 12:00:00 AM,1900,Southwest,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,700 W  EXPOSITION                   BL,34.0183,-118.2832,STREET
02/10/2025 12:00:00 AM,1415,Mission,EXTORTION,13,M,15000    ROSCOE                       BL,34.2215,-118.4592,DRIVEWAY
03/19/2025 12:00:00 AM,850,West LA,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0,X,11800    TEXAS                        AV,34.0458,-118.4614,HIGH SCHOOL
01/24/2025 12:00:00 AM,1500,Mission,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0,F,13000    HARDING                      ST,34.303,-118.421,ELEMENTARY SCHOOL
01/27/2025 12:00:00 AM,1830,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,,3400 S  FIGUEROA                     ST,34.0215,-118.2868,STREET
01/14/2025 12:00:00 AM,1955,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,2000    JOHN S GIBSON                BL,33.7566,-118.2896,STREET
01/28/2025 12:00:00 AM,1700,Southwest,VEHICLE - STOLEN,0,,3000 S  ROYAL                        ST,34.0263,-118.2808,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
01/15/2025 12:00:00 AM,2242,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,600 W  HARRY BRIDGE                 BL,33.7626,-118.2687,STREET
02/17/2025 12:00:00 AM,1800,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,,3300 S  FIGUEROA                     ST,34.0268,-118.2808,STREET
02/07/2025 12:00:00 AM,1700,Devonshire,BURGLARY,0,X,11200    GOTHIC                       AV,34.2737,-118.4887,HIGH SCHOOL
01/29/2025 12:00:00 AM,2122,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,2000    JOHN S GIBSON                BL,33.7566,-118.2896,STREET
03/11/2025 12:00:00 AM,2100,Topanga,OTHER MISCELLANEOUS CRIME,0,M,21000    VENTURA                      BL,34.1667,-118.5908,STREET
02/22/2025 12:00:00 AM,1200,Southwest,VEHICLE - STOLEN,0,,3600    MCCLINTOCK                   AV,34.0212,-118.2895,ELEMENTARY SCHOOL
02/26/2025 12:00:00 AM,430,Foothill,BURGLARY FROM VEHICLE,40,M,13500    CORNELIUS                    ST,34.2781,-118.426,STREET
02/06/2025 12:00:00 AM,30,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,2000    JOHN S GIBSON                BL,33.7566,-118.2896,STREET
02/04/2025 12:00:00 AM,1645,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,,MCCLINTOCK                   AV,34.0252,-118.287,STREET
01/24/2025 12:00:00 AM,1020,Hollenbeck,BATTERY - SIMPLE ASSAULT,18,M,400 S  MATHEWS                      ST,34.0401,-118.2107,HIGH SCHOOL
02/04/2025 12:00:00 AM,2140,Pacific,VEHICLE - STOLEN,0,,6100    WESTCHESTER PKWY,33.9526,-118.3893,STREET
03/18/2025 12:00:00 AM,2100,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,,1300 W  35TH                         PL,34.0237,-118.2977,STREET
03/14/2025 12:00:00 AM,1800,West Valley,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,M,17400    LORNE                        ST,34.2171,-118.5118,ELEMENTARY SCHOOL
03/26/2025 12:00:00 AM,1645,Southwest,VEHICLE - STOLEN,0,,3100 S  FIGUEROA                     ST,34.0268,-118.2808,PARKING LOT
02/03/2025 12:00:00 AM,2230,Southeast,ARSON,0,X,400 W  98TH                         ST,33.9472,-118.2802,ELEMENTARY SCHOOL
01/31/2025 12:00:00 AM,925,Southwest,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",24,X,5000    11TH                         AV,33.9977,-118.3294,HIGH SCHOOL
02/28/2025 12:00:00 AM,1900,Southwest,VEHICLE - STOLEN,0,,3200 S  HOOVER                       ST,34.0268,-118.2896,"BUS DEPOT/TERMINAL, OTHER THAN MTA"
03/12/2025 12:00:00 AM,1314,Topanga,CRIMINAL THREATS - NO WEAPON DISPLAYED,51,M,6200    WINNETKA                     AV,34.1823,-118.571,COLLEGE/JUNIOR COLLEGE/UNIVERSITY
02/11/2025 12:00:00 AM,2230,West Valley,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,M,8200    VANALDEN                     AV,34.2193,-118.5492,HIGH SCHOOL
01/04/2025 12:00:00 AM,1200,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,600    TERMINAL                     WY,33.743,-118.2625,PARKING LOT
03/12/2025 12:00:00 AM,1314,Topanga,CRIMINAL THREATS - NO WEAPON DISPLAYED,24,M,6200    WINNETKA                     AV,34.1823,-118.571,COLLEGE/JUNIOR COLLEGE/UNIVERSITY
01/02/2025 12:00:00 AM,800,West Valley,ILLEGAL DUMPING,0,M,6300    WOODLEY                      AV,34.1822,-118.4836,PARK/PLAYGROUND
02/12/2025 12:00:00 AM,1430,Mission,VIOLATION OF COURT ORDER,36,M,14500    BLEDSOE                      ST,34.3199,-118.449,JUNIOR HIGH SCHOOL
02/07/2025 12:00:00 AM,900,Hollenbeck,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",17,M,400 S  MATHEWS                      ST,34.0401,-118.2107,HIGH SCHOOL
01/17/2025 12:00:00 AM,38,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,,600 W  HARRY BRIDGES                BL,33.7709,-118.2683,SLIPS/DOCK/MARINA/BOAT
02/01/2025 12:00:00 AM,1600,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,,2600    PORTLAND                     ST,34.0309,-118.2821,STREET
02/11/2025 12:00:00 AM,940,Mission,CHILD ANNOYING (17YRS & UNDER),14,F,15000    ROSCOE                       BL,34.2215,-118.4592,"VEHICLE, PASSENGER/TRUCK"
01/31/2025 12:00:00 AM,1430,Devonshire,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,X,11200    GOTHIC                       AV,34.2737,-118.4887,HIGH SCHOOL
02/25/2025 12:00:00 AM,940,Harbor,VEHICLE - STOLEN,0,,900    MCFARLAND                    AV,33.7819,-118.2527,STREET
